2018.01.11,08:50,1317.54,1317.67,1317.47,1317.47,29
2018.01.11,08:51,1317.50,1317.80,1317.50,1317.79,30
2018.01.11,08:52,1317.78,1317.96,1317.76,1317.76,26
2018.01.11,08:53,1317.80,1317.86,1317.77,1317.86,9
2018.01.11,08:54,1317.83,1317.83,1317.65,1317.66,14
2018.01.11,08:55,1317.64,1317.68,1317.47,1317.66,23
2018.01.11,08:56,1317.67,1317.67,1317.54,1317.66,23
2018.01.11,08:57,1317.65,1317.80,1317.65,1317.68,13
2018.01.11,08:58,1317.67,1317.78,1317.67,1317.76,6
2018.01.11,08:59,1317.77,1317.77,1317.71,1317.74,8
2018.01.11,09:00,1317.76,1317.81,1317.06,1317.06,87
2018.01.11,09:01,1317.09,1317.18,1317.00,1317.06,59
2018.01.11,09:02,1317.05,1317.67,1317.05,1317.67,54
2018.01.11,09:03,1317.66,1317.80,1317.54,1317.76,65
2018.01.11,09:04,1317.74,1318.11,1317.74,1318.11,50
2018.01.11,09:05,1318.08,1318.16,1317.97,1318.15,55
2018.01.11,09:06,1318.14,1318.17,1318.04,1318.11,47
2018.01.11,09:07,1318.16,1318.16,1317.85,1318.09,43
2018.01.11,09:08,1318.08,1318.29,1318.00,1318.09,49
2018.01.11,09:09,1318.08,1318.16,1317.97,1318.02,46
2018.01.11,09:10,1318.00,1318.08,1317.88,1317.96,35
2018.01.11,09:11,1317.98,1318.01,1317.66,1317.66,57
2018.01.11,09:12,1317.64,1317.74,1317.55,1317.68,59
2018.01.11,09:13,1317.69,1317.81,1317.46,1317.78,51
2018.01.11,09:14,1317.77,1317.83,1317.68,1317.77,39
2018.01.11,09:15,1317.79,1317.79,1317.69,1317.69,35
2018.01.11,09:16,1317.70,1317.76,1317.65,1317.76,34
2018.01.11,09:17,1317.81,1317.90,1317.76,1317.88,53
2018.01.11,09:18,1317.87,1317.95,1317.76,1317.79,48
2018.01.11,09:19,1317.80,1317.84,1317.75,1317.75,39
2018.01.11,09:20,1317.78,1317.80,1317.66,1317.77,33
2018.01.11,09:21,1317.68,1317.70,1317.45,1317.67,56
2018.01.11,09:22,1317.66,1317.79,1317.55,1317.60,72
2018.01.11,09:23,1317.59,1317.89,1317.57,1317.89,55
2018.01.11,09:24,1317.86,1317.88,1317.75,1317.78,41
2018.01.11,09:25,1317.79,1318.01,1317.76,1317.88,30
2018.01.11,09:26,1317.89,1318.09,1317.89,1317.97,49
2018.01.11,09:27,1317.98,1318.06,1317.83,1317.83,27
2018.01.11,09:28,1317.86,1317.97,1317.85,1317.88,38
2018.01.11,09:29,1317.86,1317.88,1317.68,1317.77,36
2018.01.11,09:30,1317.79,1317.83,1317.65,1317.65,41
2018.01.11,09:31,1317.66,1317.75,1317.59,1317.66,33
2018.01.11,09:32,1317.67,1317.76,1317.65,1317.66,13
2018.01.11,09:33,1317.65,1317.65,1317.25,1317.26,34
2018.01.11,09:34,1317.27,1317.37,1317.17,1317.34,48
2018.01.11,09:35,1317.28,1317.38,1317.18,1317.37,28
2018.01.11,09:36,1317.38,1317.38,1317.15,1317.15,40
2018.01.11,09:37,1317.17,1317.17,1316.95,1316.96,18
2018.01.11,09:38,1316.97,1317.19,1316.96,1317.06,38
2018.01.11,09:39,1317.00,1317.00,1316.27,1316.47,91
2018.01.11,09:40,1316.49,1316.49,1316.34,1316.35,65
2018.01.11,09:41,1316.36,1316.50,1316.34,1316.48,35
2018.01.11,09:42,1316.49,1316.53,1316.33,1316.47,50
2018.01.11,09:43,1316.48,1316.51,1316.26,1316.27,52
2018.01.11,09:44,1316.28,1316.29,1315.56,1315.68,135
2018.01.11,09:45,1315.69,1315.90,1315.55,1315.66,114
2018.01.11,09:46,1315.68,1316.12,1315.66,1316.09,90
2018.01.11,09:47,1316.08,1316.20,1316.05,1316.15,54
2018.01.11,09:48,1316.19,1316.29,1316.18,1316.28,39
2018.01.11,09:49,1316.29,1316.29,1315.95,1316.07,45
2018.01.11,09:50,1316.00,1316.08,1315.89,1316.08,43
2018.01.11,09:51,1316.07,1316.07,1315.85,1315.88,23
2018.01.11,09:52,1315.84,1316.10,1315.79,1316.08,57
2018.01.11,09:53,1316.09,1316.20,1316.05,1316.08,30
2018.01.11,09:54,1316.09,1316.41,1316.08,1316.37,47
2018.01.11,09:55,1316.38,1316.50,1316.27,1316.49,42
2018.01.11,09:56,1316.50,1316.60,1316.49,1316.58,42
2018.01.11,09:57,1316.59,1316.78,1316.57,1316.70,48
2018.01.11,09:58,1316.76,1316.79,1316.68,1316.75,41
2018.01.11,09:59,1316.78,1316.85,1316.54,1316.58,64
2018.01.11,10:00,1316.57,1316.79,1316.55,1316.78,49
2018.01.11,10:01,1316.79,1316.88,1316.68,1316.68,38
2018.01.11,10:02,1316.60,1316.89,1316.59,1316.80,48
2018.01.11,10:03,1316.79,1316.79,1316.49,1316.58,35
2018.01.11,10:04,1316.51,1316.51,1316.38,1316.40,61
2018.01.11,10:05,1316.41,1316.90,1316.41,1316.80,61
2018.01.11,10:06,1316.81,1317.08,1316.68,1316.70,78
2018.01.11,10:07,1316.72,1317.04,1316.72,1316.99,86
2018.01.11,10:08,1317.00,1317.20,1317.00,1317.14,61
2018.01.11,10:09,1317.17,1317.18,1316.88,1316.99,82
2018.01.11,10:10,1316.97,1317.25,1316.97,1317.10,54
2018.01.11,10:11,1317.11,1317.44,1317.09,1317.41,65
2018.01.11,10:12,1317.39,1317.46,1317.36,1317.39,52
2018.01.11,10:13,1317.38,1317.50,1317.38,1317.46,23
2018.01.11,10:14,1317.40,1317.60,1317.37,1317.47,49
2018.01.11,10:15,1317.43,1317.43,1316.88,1316.90,32
2018.01.11,10:16,1316.91,1317.17,1316.90,1316.98,31
2018.01.11,10:17,1316.95,1317.16,1316.88,1316.99,37
2018.01.11,10:18,1316.95,1316.99,1316.58,1316.69,47
2018.01.11,10:19,1316.65,1316.73,1316.58,1316.70,29
2018.01.11,10:20,1316.68,1316.73,1316.59,1316.68,18
2018.01.11,10:21,1316.70,1316.74,1316.65,1316.65,7
2018.01.11,10:22,1316.61,1316.76,1316.57,1316.76,16
2018.01.11,10:23,1316.79,1316.88,1316.76,1316.79,16
2018.01.11,10:24,1316.85,1317.11,1316.85,1317.07,21
2018.01.11,10:25,1317.08,1317.18,1317.05,1317.06,31
2018.01.11,10:26,1316.98,1317.14,1316.95,1316.96,24
2018.01.11,10:27,1316.98,1317.08,1316.86,1317.08,30
2018.01.11,10:28,1317.06,1317.34,1316.96,1317.34,33
2018.01.11,10:29,1317.39,1317.63,1317.14,1317.28,57
2018.01.11,10:30,1317.27,1317.34,1317.15,1317.15,53
2018.01.11,10:31,1317.11,1317.32,1317.03,1317.28,41
2018.01.11,10:32,1317.23,1317.24,1317.15,1317.23,37
2018.01.11,10:33,1317.19,1317.19,1316.95,1316.96,38
2018.01.11,10:34,1316.97,1316.98,1316.82,1316.86,38
2018.01.11,10:35,1316.87,1316.98,1316.84,1316.95,46
2018.01.11,10:36,1316.96,1317.24,1316.96,1317.24,37
2018.01.11,10:37,1317.21,1317.38,1317.21,1317.36,41
2018.01.11,10:38,1317.37,1317.41,1317.28,1317.39,41
2018.01.11,10:39,1317.42,1317.46,1317.34,1317.46,53
2018.01.11,10:40,1317.44,1317.51,1317.35,1317.51,33
2018.01.11,10:41,1317.55,1317.55,1317.41,1317.47,52
2018.01.11,10:42,1317.48,1317.69,1317.48,1317.52,43
2018.01.11,10:43,1317.51,1317.56,1317.16,1317.17,60
2018.01.11,10:44,1317.18,1317.29,1317.15,1317.15,42
2018.01.11,10:45,1317.19,1317.29,1317.06,1317.15,62
2018.01.11,10:46,1317.12,1317.14,1316.91,1316.93,34
2018.01.11,10:47,1316.95,1317.20,1316.93,1317.16,38
2018.01.11,10:48,1317.17,1317.34,1317.14,1317.25,31
2018.01.11,10:49,1317.24,1317.29,1317.15,1317.25,22
2018.01.11,10:50,1317.24,1317.29,1317.14,1317.16,32
2018.01.11,10:51,1317.18,1317.19,1317.14,1317.18,9
2018.01.11,10:52,1317.17,1317.17,1316.99,1317.05,24
2018.01.11,10:53,1317.06,1317.07,1316.98,1317.01,17
2018.01.11,10:54,1317.03,1317.21,1316.99,1317.19,55
2018.01.11,10:55,1317.20,1317.25,1317.16,1317.16,56
2018.01.11,10:56,1317.15,1317.28,1317.15,1317.28,33
2018.01.11,10:57,1317.29,1317.37,1317.18,1317.19,31
2018.01.11,10:58,1317.17,1317.19,1317.15,1317.18,15
2018.01.11,10:59,1317.19,1317.19,1316.99,1317.09,53
2018.01.11,11:00,1317.14,1317.27,1317.11,1317.14,38
2018.01.11,11:01,1317.16,1317.23,1317.06,1317.08,23
2018.01.11,11:02,1317.07,1317.07,1316.64,1316.65,60
2018.01.11,11:03,1316.64,1316.82,1316.64,1316.80,61
2018.01.11,11:04,1316.76,1316.89,1316.75,1316.87,42
2018.01.11,11:05,1316.85,1316.86,1316.76,1316.76,32
2018.01.11,11:06,1316.77,1316.86,1316.74,1316.83,45
2018.01.11,11:07,1316.86,1316.93,1316.84,1316.89,40
2018.01.11,11:08,1316.92,1317.10,1316.90,1317.07,39
2018.01.11,11:09,1317.08,1317.17,1317.00,1317.05,46
2018.01.11,11:10,1317.06,1317.25,1317.06,1317.25,33
2018.01.11,11:11,1317.18,1317.46,1317.17,1317.36,43
2018.01.11,11:12,1317.35,1317.66,1317.35,1317.64,70
2018.01.11,11:13,1317.62,1317.74,1317.59,1317.69,66
2018.01.11,11:14,1317.67,1317.70,1317.55,1317.67,48
2018.01.11,11:15,1317.68,1317.78,1317.49,1317.61,55
2018.01.11,11:16,1317.62,1317.80,1317.58,1317.79,24
2018.01.11,11:17,1317.72,1317.79,1317.59,1317.79,32
2018.01.11,11:18,1317.78,1317.79,1317.58,1317.58,23
2018.01.11,11:19,1317.53,1317.56,1317.46,1317.49,30
2018.01.11,11:20,1317.50,1317.70,1317.49,1317.56,33
2018.01.11,11:21,1317.53,1317.68,1317.49,1317.50,28
2018.01.11,11:22,1317.49,1317.49,1317.36,1317.42,59
2018.01.11,11:23,1317.41,1317.47,1317.32,1317.37,30
2018.01.11,11:24,1317.41,1317.58,1317.39,1317.40,61
2018.01.11,11:25,1317.39,1317.41,1317.29,1317.31,31
2018.01.11,11:26,1317.35,1317.57,1317.35,1317.51,44
2018.01.11,11:27,1317.54,1317.61,1317.50,1317.61,28
2018.01.11,11:28,1317.59,1317.59,1317.38,1317.55,23
2018.01.11,11:29,1317.57,1317.61,1317.49,1317.51,31
2018.01.11,11:30,1317.52,1317.60,1317.29,1317.31,28
2018.01.11,11:31,1317.32,1317.65,1317.21,1317.59,46
2018.01.11,11:32,1317.52,1317.69,1317.50,1317.66,40
2018.01.11,11:33,1317.67,1317.99,1317.66,1317.98,34
2018.01.11,11:34,1317.99,1318.01,1317.88,1317.99,22
2018.01.11,11:35,1317.97,1318.09,1317.93,1318.01,50
2018.01.11,11:36,1318.00,1318.00,1317.77,1317.80,55
2018.01.11,11:37,1317.81,1317.86,1317.78,1317.80,24
2018.01.11,11:38,1317.82,1318.62,1317.79,1318.33,77
2018.01.11,11:39,1318.31,1318.42,1318.14,1318.18,54
2018.01.11,11:40,1318.16,1318.20,1318.07,1318.18,33
2018.01.11,11:41,1318.19,1318.38,1318.18,1318.28,54
2018.01.11,11:42,1318.30,1318.57,1318.30,1318.38,60
2018.01.11,11:43,1318.37,1318.45,1318.37,1318.45,24
2018.01.11,11:44,1318.42,1318.45,1318.08,1318.08,43
2018.01.11,11:45,1318.07,1318.36,1318.06,1318.27,29
2018.01.11,11:46,1318.26,1318.28,1318.08,1318.24,41
2018.01.11,11:47,1318.23,1318.36,1318.14,1318.27,30
2018.01.11,11:48,1318.29,1318.36,1318.26,1318.28,26
2018.01.11,11:49,1318.21,1318.27,1317.92,1317.98,43
2018.01.11,11:50,1317.99,1318.02,1317.87,1317.88,18
2018.01.11,11:51,1317.89,1318.10,1317.88,1318.08,33
2018.01.11,11:52,1318.04,1318.10,1317.92,1318.08,22
2018.01.11,11:53,1318.09,1318.20,1318.07,1318.08,28
2018.01.11,11:54,1318.09,1318.09,1317.88,1317.96,43
2018.01.11,11:55,1317.94,1318.09,1317.93,1318.08,15
2018.01.11,11:56,1318.09,1318.19,1318.06,1318.07,28
2018.01.11,11:57,1318.08,1318.20,1318.07,1318.17,17
2018.01.11,11:58,1318.12,1318.19,1318.07,1318.11,16
2018.01.11,11:59,1318.16,1318.19,1318.16,1318.17,8
2018.01.11,12:00,1318.18,1318.49,1318.17,1318.38,40
2018.01.11,12:01,1318.39,1318.49,1318.38,1318.39,45
2018.01.11,12:02,1318.41,1318.46,1318.17,1318.28,50
2018.01.11,12:03,1318.30,1318.40,1318.27,1318.31,25
2018.01.11,12:04,1318.32,1318.37,1318.28,1318.31,32
2018.01.11,12:05,1318.30,1318.32,1318.29,1318.30,21
2018.01.11,12:06,1318.29,1318.31,1318.26,1318.26,9
2018.01.11,12:07,1318.21,1318.29,1318.18,1318.26,32
2018.01.11,12:08,1318.29,1318.29,1318.17,1318.21,22
2018.01.11,12:09,1318.20,1318.20,1318.02,1318.06,10
2018.01.11,12:10,1318.05,1318.29,1318.05,1318.29,29
2018.01.11,12:11,1318.30,1318.37,1318.27,1318.29,21
2018.01.11,12:12,1318.30,1318.47,1318.30,1318.42,17
2018.01.11,12:13,1318.40,1318.49,1318.40,1318.41,24
2018.01.11,12:14,1318.40,1318.41,1318.18,1318.20,41
2018.01.11,12:15,1318.19,1318.31,1318.18,1318.29,13
2018.01.11,12:16,1318.28,1318.28,1318.21,1318.21,28
2018.01.11,12:17,1318.19,1318.28,1318.13,1318.23,31
2018.01.11,12:18,1318.26,1318.29,1318.20,1318.29,14
2018.01.11,12:19,1318.30,1318.43,1318.30,1318.40,19
2018.01.11,12:20,1318.36,1318.44,1318.30,1318.40,20
2018.01.11,12:21,1318.34,1318.41,1318.31,1318.40,14
2018.01.11,12:22,1318.37,1318.39,1318.31,1318.38,13
2018.01.11,12:23,1318.39,1318.39,1318.18,1318.18,11
2018.01.11,12:24,1318.11,1318.35,1318.11,1318.35,30
2018.01.11,12:25,1318.39,1318.46,1318.32,1318.39,27
2018.01.11,12:26,1318.38,1318.50,1318.37,1318.48,28
2018.01.11,12:27,1318.49,1319.12,1318.49,1318.90,67
2018.01.11,12:28,1318.89,1318.98,1318.78,1318.97,37
2018.01.11,12:29,1318.94,1319.26,1318.80,1319.18,56
2018.01.11,12:30,1319.19,1319.46,1318.96,1319.38,80
2018.01.11,12:31,1319.40,1319.46,1319.37,1319.37,70
2018.01.11,12:32,1319.36,1319.69,1319.36,1319.48,76
2018.01.11,12:33,1319.51,1319.64,1319.46,1319.54,43
2018.01.11,12:34,1319.53,1319.53,1319.24,1319.35,80
2018.01.11,12:35,1319.37,1319.44,1319.34,1319.36,20
2018.01.11,12:36,1319.28,1319.56,1319.23,1319.46,33
2018.01.11,12:37,1319.45,1319.73,1319.37,1319.73,53
2018.01.11,12:38,1319.78,1320.03,1319.78,1319.86,77
2018.01.11,12:39,1319.85,1319.85,1319.74,1319.74,33
2018.01.11,12:40,1319.76,1319.76,1319.15,1319.15,63
2018.01.11,12:41,1319.17,1319.40,1319.15,1319.33,50
2018.01.11,12:42,1319.32,1319.36,1319.30,1319.34,22
2018.01.11,12:43,1319.33,1319.35,1319.24,1319.24,30
2018.01.11,12:44,1319.25,1319.36,1319.21,1319.22,30
2018.01.11,12:45,1319.17,1319.32,1319.13,1319.25,40
2018.01.11,12:46,1319.24,1319.25,1319.16,1319.24,33
2018.01.11,12:47,1319.21,1319.21,1319.12,1319.15,29
2018.01.11,12:48,1319.13,1319.16,1319.07,1319.14,28
2018.01.11,12:49,1319.15,1319.15,1319.04,1319.04,34
2018.01.11,12:50,1319.05,1319.11,1318.93,1318.93,42
2018.01.11,12:51,1318.95,1319.03,1318.82,1318.85,27
2018.01.11,12:52,1318.84,1319.17,1318.84,1319.03,38
2018.01.11,12:53,1319.02,1319.14,1319.01,1319.14,32
2018.01.11,12:54,1319.10,1319.13,1318.85,1318.94,40
2018.01.11,12:55,1318.96,1318.96,1318.74,1318.86,35
2018.01.11,12:56,1318.87,1318.87,1318.73,1318.77,17
2018.01.11,12:57,1318.79,1318.87,1318.77,1318.84,23
2018.01.11,12:58,1318.86,1319.07,1318.84,1319.04,31
2018.01.11,12:59,1319.05,1319.27,1319.04,1319.25,33
2018.01.11,13:00,1319.32,1319.33,1319.04,1319.16,50
2018.01.11,13:01,1319.14,1319.38,1319.12,1319.35,51
2018.01.11,13:02,1319.36,1319.44,1319.33,1319.35,34
2018.01.11,13:03,1319.33,1319.33,1319.12,1319.14,33
2018.01.11,13:04,1319.16,1319.16,1319.05,1319.05,6
2018.01.11,13:05,1319.02,1319.17,1318.95,1319.16,41
2018.01.11,13:06,1319.15,1319.28,1319.15,1319.27,18
2018.01.11,13:07,1319.28,1319.35,1319.13,1319.22,43
2018.01.11,13:08,1319.23,1319.25,1319.13,1319.16,21
2018.01.11,13:10,1319.11,1319.11,1319.04,1319.05,10
2018.01.11,13:11,1319.07,1319.15,1318.97,1319.04,36
2018.01.11,13:12,1319.05,1319.07,1318.95,1318.95,10
2018.01.11,13:13,1318.93,1319.06,1318.92,1319.06,25
2018.01.11,13:14,1319.07,1319.15,1318.97,1319.04,29
2018.01.11,13:15,1319.03,1319.03,1318.68,1318.76,38
2018.01.11,13:16,1318.75,1318.86,1318.60,1318.61,53
2018.01.11,13:17,1318.63,1318.67,1318.52,1318.66,56
2018.01.11,13:18,1318.67,1318.68,1318.56,1318.57,25
2018.01.11,13:19,1318.56,1318.60,1318.49,1318.54,28
2018.01.11,13:20,1318.53,1318.53,1318.36,1318.36,28
2018.01.11,13:21,1318.34,1318.44,1318.29,1318.44,26
2018.01.11,13:22,1318.45,1318.68,1318.45,1318.66,29
2018.01.11,13:23,1318.65,1318.68,1318.65,1318.68,16
2018.01.11,13:24,1318.73,1318.76,1318.64,1318.66,23
2018.01.11,13:25,1318.68,1318.75,1318.67,1318.75,11
2018.01.11,13:26,1318.74,1318.76,1318.73,1318.75,9
2018.01.11,13:27,1318.76,1318.79,1318.73,1318.77,19
2018.01.11,13:28,1318.78,1318.87,1318.73,1318.84,22
2018.01.11,13:29,1318.85,1318.85,1318.75,1318.77,25
2018.01.11,13:30,1318.73,1318.76,1318.64,1318.64,22
2018.01.11,13:31,1318.66,1318.68,1318.63,1318.63,15
2018.01.11,13:32,1318.61,1318.66,1318.56,1318.56,22
2018.01.11,13:33,1318.57,1318.67,1318.56,1318.65,19
2018.01.11,13:34,1318.66,1318.67,1318.64,1318.66,19
2018.01.11,13:35,1318.65,1318.65,1318.54,1318.56,12
2018.01.11,13:36,1318.55,1318.55,1318.44,1318.46,14
2018.01.11,13:37,1318.47,1318.49,1318.39,1318.46,33
2018.01.11,13:38,1318.47,1318.47,1318.37,1318.38,13
2018.01.11,13:39,1318.37,1318.39,1318.18,1318.18,44
2018.01.11,13:40,1318.17,1318.17,1318.06,1318.12,75
2018.01.11,13:41,1318.10,1318.23,1318.07,1318.17,44
2018.01.11,13:42,1318.18,1318.28,1318.16,1318.27,34
2018.01.11,13:43,1318.28,1318.28,1318.16,1318.18,17
2018.01.11,13:44,1318.17,1318.26,1318.17,1318.24,17
2018.01.11,13:45,1318.19,1318.26,1318.17,1318.26,31
2018.01.11,13:46,1318.27,1318.27,1318.17,1318.27,26
2018.01.11,13:47,1318.28,1318.29,1318.26,1318.28,17
2018.01.11,13:48,1318.27,1318.58,1318.27,1318.57,33
2018.01.11,13:49,1318.58,1318.86,1318.58,1318.86,46
2018.01.11,13:50,1318.87,1318.98,1318.86,1318.89,43
2018.01.11,13:51,1318.87,1319.02,1318.87,1318.96,35
2018.01.11,13:52,1318.99,1319.02,1318.85,1318.86,32
2018.01.11,13:53,1318.87,1318.96,1318.82,1318.87,31
2018.01.11,13:54,1318.86,1319.25,1318.86,1319.25,43
2018.01.11,13:55,1319.26,1319.26,1319.15,1319.15,6
2018.01.11,13:56,1319.16,1319.24,1319.10,1319.17,50
2018.01.11,13:57,1319.16,1319.23,1319.13,1319.16,40
2018.01.11,13:58,1319.17,1319.27,1319.14,1319.23,38
2018.01.11,13:59,1319.19,1319.19,1319.03,1319.05,30
2018.01.11,14:00,1319.04,1319.16,1319.02,1319.03,56
2018.01.11,14:01,1319.05,1319.09,1319.05,1319.07,5
2018.01.11,14:02,1319.05,1319.07,1319.05,1319.06,5
2018.01.11,14:03,1319.07,1319.24,1319.07,1319.16,34
2018.01.11,14:04,1319.17,1319.27,1319.15,1319.26,32
2018.01.11,14:05,1319.23,1319.23,1319.15,1319.17,10
2018.01.11,14:06,1319.16,1319.17,1318.96,1319.00,24
2018.01.11,14:07,1318.99,1319.08,1318.99,1319.04,29
2018.01.11,14:08,1319.07,1319.08,1318.95,1318.97,23
2018.01.11,14:09,1318.96,1318.96,1318.94,1318.94,14
2018.01.11,14:10,1318.95,1318.96,1318.84,1318.85,32
2018.01.11,14:11,1318.86,1318.86,1318.68,1318.75,68
2018.01.11,14:12,1318.74,1318.86,1318.72,1318.83,34
2018.01.11,14:13,1318.84,1318.94,1318.76,1318.84,37
2018.01.11,14:14,1318.83,1318.84,1318.73,1318.75,28
2018.01.11,14:15,1318.76,1318.76,1318.35,1318.35,59
2018.01.11,14:16,1318.36,1318.61,1318.35,1318.60,80
2018.01.11,14:17,1318.59,1318.83,1318.57,1318.65,48
2018.01.11,14:18,1318.63,1318.68,1318.54,1318.66,53
2018.01.11,14:19,1318.65,1318.65,1318.52,1318.55,26
2018.01.11,14:20,1318.56,1318.59,1318.24,1318.25,51
2018.01.11,14:21,1318.22,1318.26,1318.06,1318.06,70
2018.01.11,14:22,1318.14,1318.29,1318.06,1318.24,83
2018.01.11,14:23,1318.19,1318.37,1318.17,1318.37,51
2018.01.11,14:24,1318.36,1318.38,1318.23,1318.23,23
2018.01.11,14:25,1318.14,1318.37,1318.11,1318.37,45
2018.01.11,14:26,1318.35,1318.35,1318.07,1318.08,19
2018.01.11,14:27,1318.07,1318.09,1317.70,1317.78,81
2018.01.11,14:28,1317.77,1317.89,1317.73,1317.87,70
2018.01.11,14:29,1317.83,1317.84,1317.63,1317.73,69
2018.01.11,14:30,1317.85,1318.07,1317.67,1317.69,59
2018.01.11,14:31,1318.36,1318.40,1317.69,1318.15,151
2018.01.11,14:32,1318.10,1318.78,1318.06,1318.67,131
2018.01.11,14:33,1318.61,1318.68,1318.55,1318.59,38
2018.01.11,14:34,1318.79,1319.20,1318.60,1319.15,129
2018.01.11,14:35,1319.18,1319.20,1318.87,1319.04,50
2018.01.11,14:36,1318.94,1319.04,1318.87,1318.87,71
2018.01.11,14:37,1318.79,1319.29,1318.79,1319.27,88
2018.01.11,14:38,1319.23,1319.40,1319.15,1319.34,44
2018.01.11,14:39,1319.32,1319.36,1319.07,1319.09,108
2018.01.11,14:40,1319.08,1319.12,1318.47,1318.47,108
2018.01.11,14:41,1318.45,1318.79,1318.45,1318.69,75
2018.01.11,14:42,1318.74,1318.74,1318.08,1318.20,109
2018.01.11,14:43,1318.25,1318.58,1318.20,1318.49,105
2018.01.11,14:44,1318.48,1318.56,1318.27,1318.35,98
2018.01.11,14:45,1318.33,1318.99,1318.30,1318.90,99
2018.01.11,14:46,1318.87,1319.06,1318.87,1319.00,89
2018.01.11,14:47,1318.99,1319.07,1318.77,1318.91,85
2018.01.11,14:48,1318.94,1318.99,1318.84,1318.85,53
2018.01.11,14:49,1318.83,1318.88,1318.65,1318.79,95
2018.01.11,14:50,1318.78,1318.88,1318.66,1318.83,91
2018.01.11,14:51,1318.80,1319.01,1318.79,1318.97,49
2018.01.11,14:52,1318.99,1319.78,1318.83,1319.78,118
2018.01.11,14:53,1319.79,1319.92,1319.56,1319.73,106
2018.01.11,14:54,1319.77,1320.27,1319.68,1320.06,85
2018.01.11,14:55,1320.08,1320.16,1319.70,1320.09,111
2018.01.11,14:56,1320.06,1320.09,1319.51,1319.65,91
2018.01.11,14:57,1319.68,1319.85,1319.56,1319.59,91
2018.01.11,14:58,1319.60,1319.74,1319.37,1319.37,88
2018.01.11,14:59,1319.38,1319.44,1319.12,1319.30,74
2018.01.11,15:00,1319.34,1320.16,1319.34,1319.79,137
2018.01.11,15:01,1319.76,1319.95,1319.56,1319.75,88
2018.01.11,15:02,1319.68,1319.68,1319.15,1319.44,95
2018.01.11,15:03,1319.42,1319.65,1319.24,1319.65,127
2018.01.11,15:04,1319.64,1320.29,1319.46,1320.26,121
2018.01.11,15:05,1320.28,1320.28,1319.97,1319.98,92
2018.01.11,15:06,1320.00,1320.05,1319.66,1319.78,93
2018.01.11,15:07,1319.80,1320.09,1319.79,1320.05,64
2018.01.11,15:08,1320.06,1320.85,1319.84,1319.87,91
2018.01.11,15:09,1319.95,1320.00,1319.75,1319.95,87
2018.01.11,15:10,1319.93,1320.08,1319.86,1320.05,44
2018.01.11,15:11,1320.04,1321.16,1319.98,1321.08,86
2018.01.11,15:12,1321.10,1321.19,1320.78,1321.04,85
2018.01.11,15:13,1321.00,1321.88,1320.83,1321.59,140
2018.01.11,15:14,1321.64,1322.05,1321.33,1321.93,127
2018.01.11,15:15,1321.96,1322.57,1321.39,1321.39,203
2018.01.11,15:16,1321.43,1321.76,1321.34,1321.43,186
2018.01.11,15:17,1321.44,1321.58,1321.42,1321.48,103
2018.01.11,15:18,1321.46,1321.55,1321.39,1321.44,106
2018.01.11,15:19,1321.46,1321.52,1321.40,1321.46,79
2018.01.11,15:20,1321.43,1321.52,1320.86,1321.02,119
2018.01.11,15:21,1321.05,1321.24,1320.81,1320.95,100
2018.01.11,15:22,1320.94,1320.94,1320.41,1320.63,135
2018.01.11,15:23,1320.57,1320.90,1320.22,1320.30,106
2018.01.11,15:24,1320.31,1320.39,1320.03,1320.33,117
2018.01.11,15:25,1320.26,1320.35,1320.14,1320.15,99
2018.01.11,15:26,1320.16,1320.31,1320.15,1320.23,36
2018.01.11,15:27,1320.18,1320.24,1319.96,1320.15,72
2018.01.11,15:28,1320.13,1320.23,1319.98,1320.20,79
2018.01.11,15:29,1320.15,1320.63,1320.14,1320.43,121
2018.01.11,15:30,1320.47,1322.04,1320.34,1320.96,219
2018.01.11,15:31,1320.97,1321.30,1319.57,1320.75,241
2018.01.11,15:32,1320.84,1321.31,1320.74,1321.26,112
2018.01.11,15:33,1321.22,1321.83,1321.14,1321.73,76
2018.01.11,15:34,1321.75,1321.96,1321.43,1321.53,88
2018.01.11,15:35,1321.55,1322.06,1321.43,1321.80,168
2018.01.11,15:36,1321.74,1322.25,1321.73,1322.12,175
2018.01.11,15:37,1322.16,1322.42,1321.71,1321.72,136
2018.01.11,15:38,1321.75,1321.85,1321.00,1321.25,101
2018.01.11,15:39,1321.21,1321.30,1320.96,1321.08,54
2018.01.11,15:40,1321.09,1321.73,1320.86,1321.46,143
2018.01.11,15:41,1321.44,1321.56,1321.34,1321.40,79
2018.01.11,15:42,1321.38,1321.66,1321.29,1321.55,129
2018.01.11,15:43,1321.61,1321.71,1321.14,1321.19,86
2018.01.11,15:44,1321.22,1321.70,1321.21,1321.52,94
2018.01.11,15:45,1321.47,1321.55,1321.22,1321.22,106
2018.01.11,15:46,1321.26,1321.26,1320.30,1320.59,154
2018.01.11,15:47,1320.64,1320.98,1320.61,1320.98,106
2018.01.11,15:48,1320.94,1320.97,1320.55,1320.63,124
2018.01.11,15:49,1320.59,1320.91,1320.43,1320.85,131
2018.01.11,15:50,1320.87,1321.09,1320.77,1321.04,129
2018.01.11,15:51,1321.01,1321.09,1320.46,1320.57,99
2018.01.11,15:52,1320.53,1320.87,1320.37,1320.72,110
2018.01.11,15:53,1320.77,1321.08,1320.46,1320.98,89
2018.01.11,15:54,1320.97,1320.97,1320.61,1320.61,53
